Area code,Area name,Time period,Value (score out of 10),Confidence interval lower,Confidence interval upper,LAD11CD,LAD11CDO,LAD11NM,KS101UK_Re,KS101UK__3,DENSITY_HA,ECON_ACTIV,EA_EMPLOYE,EA_UNEMPLO,EA_UNEM_RA,ALL_RES,AGE_0_15,AGE_16_74,AGE_75UP,MEAN_AGE,MEDIAN_AGE
E07000130,Charnwood,2022-23,6.97,6.63,7.31,E07000130,31UC,Charnwood,"2011","166100",6.00000000000,"84609","75236","3864",3.09000000000,"166100","28222","124967","12911",39.30000000000,"39"
E07000131,Harborough,2022-23,7.43,7.01,7.84,E07000131,31UD,Harborough,"2011","85382",1.40000000000,"45791","42742","1517",2.45000000000,"85382","16348","61913","7121",41.60000000000,"43"
E07000132,Hinckley and Bosworth,2022-23,7.42,7.04,7.8,E07000132,31UE,Hinckley and Bosworth,"2011","105078",3.50000000000,"56538","52259","2448",3.15000000000,"105078","18603","77716","8759",41.70000000000,"43"
E07000133,Melton,2022-23,7.65,7.05,8.26,E07000133,31UG,Melton,"2011","50376",1.00000000000,"27422","25358","1067",2.89000000000,"50376","9139","36955","4282",41.70000000000,"43"
E07000134,North West Leicestershire,2022-23,6.98,6.4,7.56,E07000134,31UH,North West Leicestershire,"2011","93468",3.30000000000,"48999","44994","2361",3.44000000000,"93468","17677","68556","7235",40.80000000000,"42"
E07000135,Oadby and Wigston,2022-23,7.54,7.02,8.06,E07000135,31UJ,Oadby and Wigston,"2011","56170",23.90000000000,"28119","25226","1314",3.22000000000,"56170","9811","40797","5562",41.00000000000,"41"
E07000137,East Lindsey,2022-23,7.66,7.21,8.11,E07000137,32UC,East Lindsey,"2011","136401",0.80000000000,"60716","54875","3966",3.97000000000,"136401","20983","99928","15490",45.80000000000,"49"
E07000138,Lincoln,2022-23,6.57,5.79,7.36,E07000138,32UD,Lincoln,"2011","93541",26.20000000000,"49523","40981","3533",4.94000000000,"93541","15351","71577","6613",37.40000000000,"34"
E07000139,North Kesteven,2022-23,8.09,7.74,8.43,E07000139,32UE,North Kesteven,"2011","107766",1.20000000000,"55065","50921","2290",2.91000000000,"107766","19066","78616","10084",42.70000000000,"44"
E07000140,South Holland,2022-23,7.62,7.19,8.06,E07000140,32UF,South Holland,"2011","88270",1.20000000000,"44276","40532","2532",3.96000000000,"88270","14916","63920","9434",43.40000000000,"45"
E07000141,South Kesteven,2022-23,7.6,7.13,8.08,E07000141,32UG,South Kesteven,"2011","133788",1.40000000000,"70273","64499","3248",3.34000000000,"133788","24703","97319","11766",41.80000000000,"43"
E07000142,West Lindsey,2022-23,7.51,6.98,8.04,E07000142,32UH,West Lindsey,"2011","89250",0.80000000000,"44768","40734","2497",3.81000000000,"89250","15497","65531","8222",43.10000000000,"45"
E07000143,Breckland,2022-23,7.19,6.73,7.66,E07000143,33UB,Breckland,"2011","130491",1.00000000000,"65029","59621","3302",3.51000000000,"130491","22984","94176","13331",42.60000000000,"44"
E07000144,Broadland,2022-23,7.71,7.35,8.06,E07000144,33UC,Broadland,"2011","124646",2.30000000000,"64232","59597","2314",2.56000000000,"124646","20989","90305","13352",43.90000000000,"45"
E07000145,Great Yarmouth,2022-23,7.71,7,8.43,E07000145,33UD,Great Yarmouth,"2011","97277",5.60000000000,"46018","40055","4258",6.06000000000,"97277","17529","70234","9514",42.10000000000,"43"
E07000146,King's Lynn and West Norfolk,2022-23,7.45,6.98,7.92,E07000146,33UE,King's Lynn and West Norfolk,"2011","147451",1.00000000000,"71704","65459","3901",3.66000000000,"147451","24812","106591","16048",43.50000000000,"45"
E07000147,North Norfolk,2022-23,7.21,6.47,7.95,E07000147,33UF,North Norfolk,"2011","101499",1.10000000000,"45819","42147","2404",3.32000000000,"101499","14669","72453","14377",47.50000000000,"51"
E07000148,Norwich,2022-23,7.07,6.63,7.52,E07000148,33UG,Norwich,"2011","132512",34.00000000000,"68772","58247","5060",5.02000000000,"132512","21707","100702","10103",37.40000000000,"34"
E07000149,South Norfolk,2022-23,7.65,7.35,7.96,E07000149,33UH,South Norfolk,"2011","124012",1.40000000000,"63158","58512","2439",2.73000000000,"124012","22295","89337","12380",43.00000000000,"45"
E07000163,Craven,2022-23,7.22,6.11,8.33,E07000163,36UB,Craven,"2011","55409",0.50000000000,"28744","26704","1003",2.50000000000,"55409","9248","40056","6105",44.50000000000,"47"
E07000164,Hambleton,2022-23,7.03,5.3,8.75,E07000164,36UC,Hambleton,"2011","89140",0.70000000000,"47068","43959","1670",2.56000000000,"89140","15101","65255","8784",43.50000000000,"46"
E07000165,Harrogate,2022-23,7.59,7.13,8.05,E07000165,36UD,Harrogate,"2011","157869",1.20000000000,"84662","78711","2931",2.57000000000,"157869","28833","114038","14998",42.00000000000,"43"
E07000167,Ryedale,2022-23,7.89,7.38,8.4,E07000167,36UF,Ryedale,"2011","51751",0.30000000000,"26644","24785","1029",2.74000000000,"51751","8551","37581","5619",44.60000000000,"47"
E07000168,Scarborough,2022-23,7.7,7.35,8.06,E07000168,36UG,Scarborough,"2011","108793",1.30000000000,"52245","46482","3371",4.25000000000,"108793","17391","79393","12009",44.20000000000,"46"
E07000169,Selby,2022-23,7.62,7.15,8.09,E07000169,36UH,Selby,"2011","83449",1.40000000000,"45720","41990","2154",3.48000000000,"83449","15314","61831","6304",40.90000000000,"42"
E07000170,Ashfield,2022-23,6.82,5.67,7.97,E07000170,37UB,Ashfield,"2011","119497",10.90000000000,"59970","53931","4140",4.70000000000,"119497","22799","88037","8661",40.00000000000,"41"
E07000171,Bassetlaw,2022-23,7.38,6.86,7.9,E07000171,37UC,Bassetlaw,"2011","112863",1.80000000000,"56556","51284","3294",3.95000000000,"112863","20161","83305","9397",41.50000000000,"43"
E07000172,Broxtowe,2022-23,7.34,6.76,7.93,E07000172,37UD,Broxtowe,"2011","109487",13.70000000000,"56838","51329","3156",3.87000000000,"109487","18549","81573","9365",41.40000000000,"42"
E07000173,Gedling,2022-23,6.88,6.11,7.64,E07000173,37UE,Gedling,"2011","113543",9.50000000000,"59493","53867","3391",4.07000000000,"113543","20357","83284","9902",41.40000000000,"42"
E07000174,Mansfield,2022-23,7.4,6.8,8,E07000174,37UF,Mansfield,"2011","104466",13.60000000000,"52392","46961","3547",4.60000000000,"104466","19018","77155","8293",40.20000000000,"41"
E07000175,Newark and Sherwood,2022-23,7.55,7.11,7.99,E07000175,37UG,Newark and Sherwood,"2011","114817",1.80000000000,"57971","52872","2995",3.56000000000,"114817","20860","84145","9812",41.60000000000,"43"
E07000176,Rushcliffe,2022-23,7.39,6.89,7.9,E07000176,37UJ,Rushcliffe,"2011","111129",2.70000000000,"58045","53133","2222",2.75000000000,"111129","20578","80755","9796",41.20000000000,"42"
E07000177,Cherwell,2022-23,7.54,7.04,8.05,E07000177,38UB,Cherwell,"2011","141868",2.40000000000,"78160","72552","2936",2.84000000000,"141868","28446","103269","10153",38.90000000000,"39"
E07000178,Oxford,2022-23,7.56,7.13,7.99,E07000178,38UC,Oxford,"2011","151906",33.30000000000,"74923","63453","3801",3.21000000000,"151906","25181","118437","8288",34.30000000000,"29"
E07000179,South Oxfordshire,2022-23,7.43,7.04,7.82,E07000179,38UD,South Oxfordshire,"2011","134257",2.00000000000,"72820","68205","2446",2.52000000000,"134257","26025","96892","11340",40.90000000000,"42"
E07000180,Vale of White Horse,2022-23,7.58,7.16,8.01,E07000180,38UE,Vale of White Horse,"2011","120988",2.10000000000,"65710","61185","2190",2.50000000000,"120988","23121","87477","10390",40.80000000000,"41"
E07000181,West Oxfordshire,2022-23,7.87,7.4,8.34,E07000181,38UF,West Oxfordshire,"2011","104779",1.50000000000,"58506","54940","1730",2.27000000000,"104779","19467","76163","9149",41.10000000000,"42"
E07000187,Mendip,2022-23,7.59,7.08,8.1,E07000187,40UB,Mendip,"2011","109279",1.50000000000,"56462","52172","2297",2.92000000000,"109279","20397","78653","10229",41.90000000000,"43"
E07000188,Sedgemoor,2022-23,7.3,6.83,7.76,E07000188,40UC,Sedgemoor,"2011","114588",2.00000000000,"57966","52751","2972",3.58000000000,"114588","20666","82903","11019",42.40000000000,"44"
E07000189,South Somerset,2022-23,7.5,7.1,7.89,E07000189,40UD,South Somerset,"2011","161243",1.70000000000,"82390","76498","3170",2.74000000000,"161243","28618","115790","16835",42.90000000000,"44"
E07000192,Cannock Chase,2022-23,8.04,7.39,8.7,E07000192,41UB,Cannock Chase,"2011","97462",12.40000000000,"51306","46115","3311",4.58000000000,"97462","18435","72274","6753",39.60000000000,"40"
E07000193,East Staffordshire,2022-23,7.73,7.37,8.08,E07000193,41UC,East Staffordshire,"2011","113583",2.90000000000,"58578","53144","3171",3.82000000000,"113583","21762","83059","8762",39.80000000000,"40"
E07000194,Lichfield,2022-23,7.44,6.91,7.97,E07000194,41UD,Lichfield,"2011","100654",3.00000000000,"51862","47536","2531",3.39000000000,"100654","17597","74757","8300",42.20000000000,"44"
E07000195,Newcastle-under-Lyme,2022-23,7.27,6.66,7.89,E07000195,41UE,Newcastle-under-Lyme,"2011","123871",5.90000000000,"61568","54599","3378",3.66000000000,"123871","21058","92335","10478",40.80000000000,"41"
E07000196,South Staffordshire,2022-23,7.64,7.19,8.1,E07000196,41UF,South Staffordshire,"2011","108131",2.70000000000,"56418","51671","2670",3.31000000000,"108131","17625","80718","9788",43.20000000000,"45"
E07000197,Stafford,2022-23,7.08,6.16,8,E07000197,41UG,Stafford,"2011","130869",2.20000000000,"68274","61923","3028",3.11000000000,"130869","22243","97297","11329",41.80000000000,"43"
E07000198,Staffordshire Moorlands,2022-23,7.28,6.38,8.18,E07000198,41UH,Staffordshire Moorlands,"2011","97106",1.70000000000,"49988","46130","2031",2.82000000000,"97106","16000","72085","9021",43.40000000000,"45"
E07000199,Tamworth,2022-23,7.77,7.15,8.39,E07000199,41UK,Tamworth,"2011","76813",24.90000000000,"41188","37120","2541",4.47000000000,"76813","15346","56833","4634",38.60000000000,"39"
E07000200,Babergh,2022-23,7.81,7.31,8.31,E07000200,42UB,Babergh,"2011","87740",1.50000000000,"44347","41035","1879",2.98000000000,"87740","15919","63075","8746",43.10000000000,"45"
E07000202,Ipswich,2022-23,7.21,6.8,7.63,E07000202,42UD,Ipswich,"2011","133384",33.80000000000,"71423","63192","5212",5.36000000000,"133384","25988","97167","10229",38.00000000000,"36"
E07000203,Mid Suffolk,2022-23,7.71,7.25,8.16,E07000203,42UE,Mid Suffolk,"2011","96731",1.10000000000,"50607","47096","1789",2.55000000000,"96731","17824","70073","8834",42.40000000000,"44"
E07000207,Elmbridge,2022-23,7.25,6.79,7.72,E07000207,43UB,Elmbridge,"2011","130875",13.80000000000,"67522","62942","2457",2.67000000000,"130875","27870","92027","10978",39.80000000000,"40"
E07000209,Guildford,2022-23,7.42,6.93,7.92,E07000209,43UD,Guildford,"2011","137183",5.10000000000,"73649","65900","2750",2.69000000000,"137183","24594","102054","10535",39.00000000000,"38"
E07000210,Mole Valley,2022-23,7.74,7.05,8.43,E07000210,43UE,Mole Valley,"2011","85375",3.30000000000,"44170","41169","1529",2.52000000000,"85375","15795","60778","8802",42.70000000000,"44"
E07000211,Reigate and Banstead,2022-23,7.07,6.47,7.67,E07000211,43UF,Reigate and Banstead,"2011","137835",10.70000000000,"74614","69231","2892",2.92000000000,"137835","27110","99173","11552",39.90000000000,"40"
E07000213,Spelthorne,2022-23,7.36,5.94,8.78,E07000213,43UH,Spelthorne,"2011","95598",21.30000000000,"52767","48765","2277",3.26000000000,"95598","17509","69916","8173",40.40000000000,"41"
E07000214,Surrey Heath,2022-23,7.89,7.47,8.32,E07000214,43UJ,Surrey Heath,"2011","86144",9.10000000000,"47016","43500","1731",2.77000000000,"86144","16842","62565","6737",40.20000000000,"41"
E07000215,Tandridge,2022-23,7.24,6.75,7.74,E07000215,43UK,Tandridge,"2011","82998",3.30000000000,"43692","40722","1645",2.77000000000,"82998","16076","59457","7465",41.30000000000,"43"
E07000216,Waverley,2022-23,7.63,7.23,8.03,E07000216,43UL,Waverley,"2011","121572",3.50000000000,"61649","57117","2068",2.42000000000,"121572","24094","85617","11861",41.50000000000,"42"
E07000217,Woking,2022-23,7.8,6.88,8.71,E07000217,43UM,Woking,"2011","99198",15.60000000000,"54052","49576","2313",3.22000000000,"99198","20013","71722","7463",38.70000000000,"38"
E07000218,North Warwickshire,2022-23,7.62,7.06,8.19,E07000218,44UB,North Warwickshire,"2011","62014",2.20000000000,"33151","30410","1662",3.60000000000,"62014","10965","46170","4879",41.70000000000,"43"
E07000219,Nuneaton and Bedworth,2022-23,7.01,6.27,7.75,E07000219,44UC,Nuneaton and Bedworth,"2011","125252",15.90000000000,"65173","58292","4363",4.74000000000,"125252","24008","92090","9154",39.70000000000,"40"
E07000220,Rugby,2022-23,7.28,6.65,7.92,E07000220,44UD,Rugby,"2011","100075",2.90000000000,"53457","49018","2613",3.59000000000,"100075","19386","72759","7930",40.00000000000,"40"
E07000221,Stratford-on-Avon,2022-23,7.62,7.24,7.99,E07000221,44UE,Stratford-on-Avon,"2011","120485",1.20000000000,"63253","58844","2154",2.46000000000,"120485","20443","87728","12314",43.80000000000,"46"
E07000222,Warwick,2022-23,7.16,6.7,7.63,E07000222,44UF,Warwick,"2011","137648",4.90000000000,"73309","66564","3118",3.03000000000,"137648","23597","102883","11168",39.70000000000,"39"
E07000223,Adur,2022-23,6.16,4.14,8.19,E07000223,45UB,Adur,"2011","61182",14.60000000000,"31054","28482","1466",3.34000000000,"61182","10603","43860","6719",43.00000000000,"44"
E07000224,Arun,2022-23,7.63,7.13,8.12,E07000224,45UC,Arun,"2011","149518",6.80000000000,"71573","65185","3538",3.34000000000,"149518","23354","106071","20093",45.50000000000,"47"
E07000225,Chichester,2022-23,7.59,6.88,8.3,E07000225,45UD,Chichester,"2011","113794",1.40000000000,"56102","51005","2267",2.80000000000,"113794","18633","81037","14124",44.50000000000,"46"
E07000226,Crawley,2022-23,7.04,6.38,7.7,E07000226,45UE,Crawley,"2011","106597",23.70000000000,"59495","53637","3490",4.51000000000,"106597","22048","77348","7201",36.80000000000,"35"
E07000227,Horsham,2022-23,7.4,6.82,7.97,E07000227,45UF,Horsham,"2011","131301",2.50000000000,"69240","64165","2557",2.71000000000,"131301","24543","94318","12440",42.10000000000,"44"
E07000228,Mid Sussex,2022-23,7.96,7.47,8.45,E07000228,45UG,Mid Sussex,"2011","139860",4.20000000000,"75025","69941","2435",2.43000000000,"139860","27105","100252","12503",41.00000000000,"42"
E07000229,Worthing,2022-23,7.02,6.24,7.81,E07000229,45UH,Worthing,"2011","104640",32.20000000000,"53630","48704","2578",3.47000000000,"104640","18669","74338","11633",42.20000000000,"42"
E07000234,Bromsgrove,2022-23,7.65,7.3,8,E07000234,47UB,Bromsgrove,"2011","93637",4.30000000000,"48664","44867","2070",3.05000000000,"93637","16530","67807","9300",42.60000000000,"44"
E07000235,Malvern Hills,2022-23,8.06,7.66,8.47,E07000235,47UC,Malvern Hills,"2011","74631",1.30000000000,"36261","33349","1690",3.16000000000,"74631","12412","53512","8707",44.90000000000,"47"
E07000236,Redditch,2022-23,7.55,7.07,8.02,E07000236,47UD,Redditch,"2011","84214",15.50000000000,"46220","41464","2877",4.60000000000,"84214","16558","62523","5133",38.60000000000,"38"
E07000237,Worcester,2022-23,7.5,6.93,8.06,E07000237,47UE,Worcester,"2011","98768",29.70000000000,"53966","47532","3071",4.18000000000,"98768","18477","73382","6909",38.30000000000,"37"
E07000238,Wychavon,2022-23,7.24,6.86,7.62,E07000238,47UF,Wychavon,"2011","116944",1.80000000000,"61260","56459","2675",3.13000000000,"116944","19905","85481","11558",43.50000000000,"45"
E07000239,Wyre Forest,2022-23,7.71,7.24,8.18,E07000239,47UG,Wyre Forest,"2011","97975",5.00000000000,"49712","45060","3041",4.20000000000,"97975","16785","72331","8859",42.70000000000,"44"
E07000240,St Albans,2022-23,7.6,7.23,7.98,E07000240,26UG,St Albans,"2011","140664",8.70000000000,"74553","69041","2715",2.72000000000,"140664","30074","99863","10727",38.90000000000,"39"
E07000241,Welwyn Hatfield,2022-23,7.85,7.27,8.44,E07000241,26UL,Welwyn Hatfield,"2011","110535",8.50000000000,"57036","48850","2687",3.30000000000,"110535","20166","81514","8855",38.00000000000,"36"
E07000242,East Hertfordshire,2022-23,7.23,6.81,7.65,E07000242,26UD,East Hertfordshire,"2011","137687",2.90000000000,"75434","70178","2849",2.85000000000,"137687","27548","100093","10046",39.50000000000,"40"
E07000243,Stevenage,2022-23,7.21,6.46,7.96,E07000243,26UH,Stevenage,"2011","83957",32.30000000000,"46140","41034","2925",4.80000000000,"83957","17091","60988","5878",37.80000000000,"37"
E08000001,Bolton,2022-23,7.61,7.36,7.85,E08000001,00BL,Bolton,"2011","276786",19.80000000000,"134933","118777","9913",4.94000000000,"276786","57076","200723","18987",38.40000000000,"38"
E08000002,Bury,2022-23,7.5,7.29,7.71,E08000002,00BM,Bury,"2011","185060",18.60000000000,"94680","85291","5769",4.28000000000,"185060","37125","134687","13248",39.20000000000,"40"
E08000003,Manchester,2022-23,6.85,6.5,7.2,E08000003,00BN,Manchester,"2011","503127",43.50000000000,"243224","194093","21880",5.71000000000,"503127","97418","382932","22777",33.20000000000,"29"
E08000004,Oldham,2022-23,7.31,7.03,7.59,E08000004,00BP,Oldham,"2011","224897",15.80000000000,"106398","93015","8661",5.42000000000,"224897","50459","159765","14673",37.40000000000,"37"
E08000005,Rochdale,2022-23,7.45,7.21,7.69,E08000005,00BQ,Rochdale,"2011","211699",13.40000000000,"101003","87821","9047",5.92000000000,"211699","44783","152742","14174",37.90000000000,"38"
E08000006,Salford,2022-23,7.22,6.93,7.5,E08000006,00BR,Salford,"2011","233933",24.10000000000,"118130","101014","9041",5.22000000000,"233933","45153","173117","15663",37.40000000000,"35"
E08000007,Stockport,2022-23,7.27,7.02,7.52,E08000007,00BS,Stockport,"2011","283275",22.50000000000,"146296","132659","8002",3.90000000000,"283275","53453","205310","24512",40.80000000000,"41"
E08000008,Tameside,2022-23,7.36,7.15,7.57,E08000008,00BT,Tameside,"2011","219324",21.30000000000,"111016","98945","8052",4.99000000000,"219324","42708","161459","15157",39.10000000000,"39"
E08000009,Trafford,2022-23,7.28,7.05,7.52,E08000009,00BU,Trafford,"2011","226578",21.40000000000,"118064","106854","6136",3.77000000000,"226578","45824","162806","17948",39.30000000000,"39"
E08000010,Wigan,2022-23,7.3,7.06,7.54,E08000010,00BW,Wigan,"2011","317849",16.90000000000,"162781","145028","11483",4.86000000000,"317849","60024","236495","21330",39.60000000000,"40"
E08000011,Knowsley,2022-23,7.24,6.94,7.53,E08000011,00BX,Knowsley,"2011","145893",16.90000000000,"69617","59456","6926",6.52000000000,"145893","28668","106155","11070",39.10000000000,"40"
E08000012,Liverpool,2022-23,7.34,7.05,7.63,E08000012,00BY,Liverpool,"2011","466415",41.70000000000,"226270","182270","23980",6.72000000000,"466415","78100","356876","31439",37.70000000000,"35"
E08000013,St. Helens,2022-23,7.07,6.71,7.43,E08000013,00BZ,St. Helens,"2011","175308",12.90000000000,"86121","76158","6640",5.12000000000,"175308","31936","129584","13788",40.70000000000,"41"
E08000014,Sefton,2022-23,7.42,7.18,7.66,E08000014,00CA,Sefton,"2011","273790",17.90000000000,"133012","117085","9708",4.90000000000,"273790","47355","198197","28238",42.50000000000,"44"
E08000015,Wirral,2022-23,7.25,6.97,7.53,E08000015,00CB,Wirral,"2011","319783",20.40000000000,"153240","135543","11939",5.17000000000,"319783","59285","230851","29647",41.40000000000,"42"
E08000016,Barnsley,2022-23,7.29,7.03,7.55,E08000016,00CC,Barnsley,"2011","231221",7.00000000000,"113306","100751","8738",5.13000000000,"231221","42886","170405","17930",40.40000000000,"41"
E08000017,Doncaster,2022-23,7.59,7.32,7.86,E08000017,00CE,Doncaster,"2011","302402",5.30000000000,"147770","130306","12697",5.75000000000,"302402","57493","220877","24032",39.80000000000,"40"
E08000018,Rotherham,2022-23,7.26,6.93,7.6,E08000018,00CF,Rotherham,"2011","257280",9.00000000000,"125899","111684","9821",5.23000000000,"257280","49262","187959","20059",40.20000000000,"41"
E08000019,Sheffield,2022-23,7.33,7.07,7.59,E08000019,00CG,Sheffield,"2011","552698",15.00000000000,"270239","227822","19626",4.78000000000,"552698","100684","411004","41010",37.90000000000,"36"
E08000021,Newcastle upon Tyne,2022-23,7.28,6.97,7.58,E08000021,00CJ,Newcastle upon Tyne,"2011","280177",24.70000000000,"133848","108778","10652",5.00000000000,"280177","47974","212864","19339",36.90000000000,"33"
E08000022,North Tyneside,2022-23,7.47,7.24,7.69,E08000022,00CK,North Tyneside,"2011","200801",24.40000000000,"104242","92799","7304",4.94000000000,"200801","35713","147889","17199",40.90000000000,"41"
E08000023,South Tyneside,2022-23,7.29,7.06,7.52,E08000023,00CL,South Tyneside,"2011","148127",23.00000000000,"72645","62266","7145",6.56000000000,"148127","25927","108981","13219",41.20000000000,"42"
E08000024,Sunderland,2022-23,7.33,7.09,7.57,E08000024,00CM,Sunderland,"2011","275506",20.00000000000,"135467","116562","12016",5.85000000000,"275506","48192","205552","21762",40.40000000000,"41"
E08000025,Birmingham,2022-23,7.18,6.93,7.42,E08000025,00CN,Birmingham,"2011","1073045",40.10000000000,"488221","400679","54114",7.12000000000,"1073045","244682","760252","68111",35.30000000000,"32"
E08000026,Coventry,2022-23,7.45,7.21,7.69,E08000026,00CQ,Coventry,"2011","316960",32.10000000000,"153745","128764","12532",5.40000000000,"316960","62854","231871","22235",36.80000000000,"34"
E08000027,Dudley,2022-23,7.49,7.22,7.76,E08000027,00CR,Dudley,"2011","312925",31.90000000000,"155530","137720","12064",5.32000000000,"312925","59504","226726","26695",40.50000000000,"41"
E08000028,Sandwell,2022-23,7.52,7.21,7.82,E08000028,00CS,Sandwell,"2011","308063",36.00000000000,"146653","124338","16049",7.31000000000,"308063","66234","219508","22321",37.40000000000,"36"
E08000029,Solihull,2022-23,7.6,7.39,7.81,E08000029,00CT,Solihull,"2011","206674",11.60000000000,"105108","94586","6304",4.25000000000,"206674","39181","148360","19133",41.30000000000,"42"
E08000030,Walsall,2022-23,7.29,7,7.57,E08000030,00CU,Walsall,"2011","269323",25.90000000000,"126805","108668","13006",6.77000000000,"269323","56200","191974","21149",38.80000000000,"38"
E08000031,Wolverhampton,2022-23,7.49,7.21,7.76,E08000031,00CW,Wolverhampton,"2011","249470",35.90000000000,"120402","99729","14127",7.85000000000,"249470","49423","179983","20064",38.50000000000,"37"
E08000032,Bradford,2022-23,7.24,6.94,7.54,E08000032,00CX,Bradford,"2011","522452",14.30000000000,"243727","210013","21224",5.80000000000,"522452","122331","366217","33904",36.20000000000,"34"
E08000033,Calderdale,2022-23,7.11,6.81,7.4,E08000033,00CY,Calderdale,"2011","203826",5.60000000000,"104893","93611","7394",4.97000000000,"203826","40181","148766","14879",39.60000000000,"40"
E08000034,Kirklees,2022-23,7.22,6.98,7.47,E08000034,00CZ,Kirklees,"2011","422458",10.30000000000,"209514","184331","14465",4.71000000000,"422458","86149","307194","29115",38.40000000000,"38"
E08000035,Leeds,2022-23,7.28,7.02,7.54,E08000035,00DA,Leeds,"2011","751485",13.60000000000,"389929","333333","26786",4.78000000000,"751485","137493","560849","53143",37.60000000000,"35"
E08000036,Wakefield,2022-23,7.17,6.9,7.45,E08000036,00DB,Wakefield,"2011","325837",9.60000000000,"164768","148026","11702",4.86000000000,"325837","60040","240997","24800",40.20000000000,"41"
E08000037,Gateshead,2022-23,7.36,7.1,7.61,E08000037,00CH,Gateshead,"2011","200214",14.10000000000,"100184","88817","7419",5.01000000000,"200214","35498","148079","16637",40.50000000000,"40"
E09000002,Barking and Dagenham,2022-23,7.48,7.15,7.81,E09000002,00AB,Barking and Dagenham,"2011","185911",51.50000000000,"86404","71519","9367",7.34000000000,"185911","48298","127568","10045",33.40000000000,"32"
E09000003,Barnet,2022-23,6.95,6.6,7.31,E09000003,00AC,Barnet,"2011","356386",41.10000000000,"184483","163942","11476",4.44000000000,"356386","74234","258443","23709",36.80000000000,"35"
E09000004,Bexley,2022-23,7.39,7.07,7.72,E09000004,00AD,Bexley,"2011","231997",38.30000000000,"118864","106286","7245",4.37000000000,"231997","47566","165914","18517",38.80000000000,"39"
E09000005,Brent,2022-23,7.27,6.7,7.84,E09000005,00AE,Brent,"2011","311215",72.00000000000,"163991","139478","13535",5.79000000000,"311215","62757","233726","14732",35.00000000000,"32"
E09000006,Bromley,2022-23,7.35,7.02,7.67,E09000006,00AF,Bromley,"2011","309392",20.60000000000,"161282","147108","8668",3.90000000000,"309392","60586","222539","26267",39.90000000000,"40"
E09000007,Camden,2022-23,7.28,6.94,7.61,E09000007,00AG,Camden,"2011","220338",101.10000000000,"118397","103986","7755",4.46000000000,"220338","35465","173833","11040",35.70000000000,"33"
E09000008,Croydon,2022-23,7.11,6.74,7.48,E09000008,00AH,Croydon,"2011","363378",42.00000000000,"190308","165753","14512",5.52000000000,"363378","79110","263048","21220",36.40000000000,"35"
E09000009,Ealing,2022-23,7.25,6.87,7.63,E09000009,00AJ,Ealing,"2011","338449",61.00000000000,"180615","157500","13158",5.21000000000,"338449","68877","252764","16808",35.40000000000,"33"
E09000010,Enfield,2022-23,7.41,7.03,7.78,E09000010,00AK,Enfield,"2011","312466",38.70000000000,"153334","131601","13192",5.89000000000,"312466","70001","224024","18441",35.90000000000,"34"
E09000011,Greenwich,2022-23,7.42,7.1,7.73,E09000011,00AL,Greenwich,"2011","254557",53.80000000000,"132073","110846","11518",6.17000000000,"254557","55394","186722","12441",34.60000000000,"33"
E09000012,Hackney,2022-23,7.05,6.65,7.44,E09000012,00AM,Hackney,"2011","246270",129.20000000000,"133883","113367","13207",7.05000000000,"246270","51125","187423","7722",32.40000000000,"30"
E09000013,Hammersmith and Fulham,2022-23,7.66,7.34,7.99,E09000013,00AN,Hammersmith and Fulham,"2011","182493",111.20000000000,"107754","95640","7060",4.85000000000,"182493","29630","145552","7311",34.70000000000,"32"
E09000014,Haringey,2022-23,7.17,6.77,7.58,E09000014,00AP,Haringey,"2011","254926",86.20000000000,"138189","118886","11730",6.08000000000,"254926","52070","193062","9794",34.20000000000,"32"
E09000015,Harrow,2022-23,7.6,7.2,8.01,E09000015,00AQ,Harrow,"2011","239056",47.40000000000,"123307","109034","7854",4.49000000000,"239056","48058","174751","16247",37.60000000000,"36"
E09000016,Havering,2022-23,7.54,7.27,7.82,E09000016,00AR,Havering,"2011","237232",21.10000000000,"121642","109446","7627",4.46000000000,"237232","44388","171128","21716",40.40000000000,"40"
E09000017,Hillingdon,2022-23,7.69,7.31,8.06,E09000017,00AS,Hillingdon,"2011","273936",23.70000000000,"141542","123188","8693",4.35000000000,"273936","56893","199926","17117",36.40000000000,"35"
E09000018,Hounslow,2022-23,7.49,7.11,7.87,E09000018,00AT,Hounslow,"2011","253957",45.40000000000,"137867","120742","8815",4.64000000000,"253957","51533","190157","12267",35.20000000000,"33"
E09000019,Islington,2022-23,7.2,6.86,7.55,E09000019,00AU,Islington,"2011","206125",138.70000000000,"117488","102325","8960",5.43000000000,"206125","32825","165149","8151",34.50000000000,"31"
E09000020,Kensington and Chelsea,2022-23,7.23,6.76,7.69,E09000020,00AW,Kensington and Chelsea,"2011","158649",130.80000000000,"87517","79198","5433",4.31000000000,"158649","24382","126080","8187",37.80000000000,"36"
E09000021,Kingston upon Thames,2022-23,7.25,6.89,7.6,E09000021,00AX,Kingston upon Thames,"2011","160060",43.00000000000,"87348","77126","3850",3.22000000000,"160060","30270","119673","10117",37.00000000000,"35"
E09000022,Lambeth,2022-23,7.5,7.06,7.93,E09000022,00AY,Lambeth,"2011","303086",113.00000000000,"183190","159823","14255",6.00000000000,"303086","54786","237730","10570",33.70000000000,"31"
